id,genre,track_name,artist_name,valence,energy
5bSPF76iSpI5p00BALV8uo,acoustic,"Daughters - Live at the Nokia Theatre, Los Angeles, CA - December 2007",John Mayer,0.407,0.38
4oa14QBfWRDfJy2agySy0L,acoustic,Gravity,Sara Bareilles,0.231,0.275
7bcP9k51f1VNCaFUyZ3P5M,acoustic,Life for Rent,Dido,0.159,0.533
6qTmjG7thRJEOaUKFmfjGR,acoustic,The Last Day on Earth,Kate Miller-Heidke,0.168,0.44
2CB6uRG30rEFOuIxQ6E6dY,acoustic,The Scientist,Various Artists,0.203,0.462
13ZxF2d4gzN0Qnhr8gRkWe,afrobeat,He Lives In You (Reprise),Various Artists,0.524,0.344
6S1cd5F5cpflZq6bAXQmg1,afrobeat,Nomvula (After the Rain),Freshlyground,0.418,0.295
6VhfsXyTnRRnNX77dQO1WA,afrobeat,Shining Star,Nneka,0.532,0.595
0bTIb1hVHD656dTDcfPLQc,afrobeat,Jupa - Remix,Various Artists,0.962,0.688
3oJOtvPbyOqRPlFvspQP3o,afrobeat,Djuru,Amadou & Mariam,0.697,0.798
6qWCceDp8iXrTu8vkKDdHD,alt-rock,Will You Come Back My Love,Various Artists,0.82,0.412
7izsUQjOYXVWkmFvEpTakb,alt-rock,Bound For The Floor,Local H,0.543,0.489
6dukhmiEW9k5OZb195VvKC,alt-rock,Batalio rep,Various Artists,0.564,0.749
1fvGs20dhb5eyiAurPO75y,alt-rock,Push And Shove,No Doubt,0.513,0.897
5FFowl1Ve4S5OehL6OywSg,alt-rock,Waiting Room,Fugazi,0.54,0.727
6cJqlSO19vsfCsH1FeFI35,alternative,Santeria,Sublime,0.585,0.772
0LtsuNRz3IMRrHCYO9fKRk,alternative,Beautiful Disaster,311,0.675,0.738
0ksiY8wT3FO1jrnafef7oR,alternative,Up & Out,Matthew Dear,0.705,0.642
34MsBWz1mAQYER6zloRGJf,alternative,Believer,American Authors,0.873,0.967
6mfkHv00I6jhHIn7EWHJ2N,alternative,Just A Girl,No Doubt,0.779,0.937
1ph6Bncj7s3BmYp6FkIzP8,ambient,Miss You,Various Artists,0.216,0.134
70RJ8ZttRmTieexbqtrRRf,ambient,VCR (The xx cover),The Antlers,0.259,0.821
4mcDWFiTDWIPJmXytF38UQ,ambient,Death Of The Author,Jenny Hval,0.115,0.413
5HzfnZhtGRSenfvmdnY7aV,ambient,Silver Morning - Remastered 2005,Brian Eno,0.151,0.237
0AvNnVWc6vl0ylt0s9S1tF,ambient,Betula Pendula,Carbon Based Lifeforms,0.0656,0.321
294HCimuluW3VEfaokg7oX,anime,Hikari,Wataru Hatano,0.584,0.952
4PykuFIJt1YlG1mvyYr0kY,anime,悲しみよこんにちは,Yuki Saito,0.715,0.814
4BPpjDhI1cRqu6nROATnGG,anime,コバルト・スカイ,Eir Aoi,0.636,0.916
1GPWsvhUkIqCnzPsJOOisT,anime,素顔でKISS ME,"Wake Up, Girls!",0.476,0.939
518CPukIiRVTbejZ6W94K1,anime,Revise the World,Various Artists,0.252,0.662
6BzW6WSOL3ay7sz3rEilZ6,black-metal,A Fine Day To Die,Emperor,0.0381,0.976
1AfLXHuyOCgynEzeOBEbkh,black-metal,Martyrium,Windir,0.139,0.866
55Z3b5qDG69Vlq8Tu0cfhG,black-metal,Crosstitution,Bathory,0.201,0.794
6Xl1Do3PBtuXhAoAjNwSDM,black-metal,Buried By Time and Dust - Live in Leipzig,Mayhem,0.00772,0.862
5kHIOwn8UOvuBMPIuwYntj,black-metal,At the Stormy Gates of Mist,Immortal,0.0287,0.98
4paa6fFGnUOmohBmoCzmdx,bluegrass,High On the Mountain,The Del McCoury Band,0.801,0.458
7bbCWvXoOSDhbSU8G2YC93,bluegrass,Won't Be Coming Back,The Infamous Stringdusters,0.874,0.652
7KZ5GAoYklpIHQrs9WV60H,bluegrass,Hear The Willow Cry,The Steeldrivers,0.902,0.589
3aX6cwaJg97tqhNG0ErHpO,bluegrass,The Traveling Song,The Avett Brothers,0.716,0.8
1x2zQ4k5dK0oLI2cPnxuq3,bluegrass,Brakeman's Blues,Bill Monroe & His Blue Grass Boys,0.729,0.365
74s9O1DfdjezivOiFNYicf,blues,Rockin' Daddy,Howlin' Wolf,0.607,0.804
4PS69rDCp6DHLVhN3vaGCN,blues,Walkin' Thru The Park,Muddy Waters,0.799,0.686
59YQ2ODxWIlphKx7dk1Am2,blues,You Know My Love,Willie Dixon,0.828,0.279
5HDvQApGjUbbIMqRBeRm2e,blues,Couldn't Stand the Weather,Stevie Ray Vaughan,0.525,0.65
5lc7PQQVAXXEgTOqGkc0US,blues,John Henry,Hugh Laurie,0.586,0.549
5KExE7nOdScwwMuvWYJKLm,bossanova,Petite Fleur,Laurindo Almeida and The Bossa Nova All Stars,0.835,0.296
7crW4JI0pCXpD8megZliLS,bossanova,Como Dizia O Poeta,Vinícius de Moraes,0.95,0.72
7240PkTnUTQq5nEgyUxeyJ,bossanova,Monologo de Orfeu,Antônio Carlos Jobim,0.35,0.199
4pPWM448lXT8C8smPmjdZy,bossanova,Agora E Cinza,Maysa,0.437,0.534
6dvNnlBj8DQEQE8YiqmccO,bossanova,Rapaz de Bem (Nice Guy),Carlos Lyra,0.307,0.153
1aUUrBmdIYN7FvIzHdpisn,brazil,Zen,Anitta,0.908,0.59
266WEiJhZI1dNUcOqr7Yzi,brazil,Infinita Highway,Engenheiros Do Hawaii,0.812,0.798
7IlN4RrC4oILrQJ1xsBM3f,brazil,Hoje Eu Quero Sair Só,Lenine,0.699,0.597
6zBw2Qqqj2daIoST9XIJC4,brazil,"Ai, Ai, Ai...",Vanessa Da Mata,0.92,0.718
4aMBthyrceSKD9omq25HgA,brazil,Só os Loucos Sabem,Various Artists,0.57,0.396
156oozyC0SdsnMrNnvMQQ1,breakbeat,Omen,The Prodigy,0.529,0.954
29gPyLfTZsQ9Q2Wvov7DOk,breakbeat,Feeling So Real,Moby,0.402,0.651
1R88Sr5Qs3cPtlFxizoX2F,breakbeat,The Last Battle,Various Artists,0.46,0.881
7kXUexrHEDUhNLSZtzKJsU,breakbeat,The Big Beat,Billy Squier,0.61,0.838
3kOHptMNAn3EmDrvFKEx07,breakbeat,Precinct (Original Mix),Stanton Warriors,0.238,0.837
33fdvicpRVPWCPz19Obajn,british,Back To Black,Amy Winehouse,0.335,0.725
5vefQfYc9Oxn8VHfgUCi1q,british,Fake Tales Of San Francisco,Arctic Monkeys,0.704,0.778
7ouMYWpwJ422jRcDASZB7P,british,Knights of Cydonia,Muse,0.211,0.963
5fEql5cR2hjR6wPGUPiEEb,british,Na Na Na,One Direction,0.639,0.903
7Az9kfq4JLD8auD1xoErrP,british,Baba O'Riley - Original Album Version,The Who,0.143,0.691
2FexpP6SQ8IXGPVjyckmaf,cantopop,愛的根源,Alan Tam,0.208,0.261
16sJCPMyPg1FVKFGYQTDoy,cantopop,"L For Love, L For Lies",Stephy Tang,0.33,0.503
0tYpzqhwT83aJQ4cEmEO8F,cantopop,"如果你知我苦衷 - 電影""藍江傳之反飛組風雲""歌曲",Vivian Chow,0.144,0.575
5Sfj1jDJowEGs5MuA4NHjE,cantopop,情深緣淺,Christopher Wong,0.312,0.477
1ZOusIYPmggh5UrPJV835c,cantopop,一時無兩,Twins,0.946,0.646
1wczHBL2SkshBnEm7KastS,chicago-house,Face It,Various Artists,0.803,0.549
4zRw2xBPx0Y1n7oN6INFh7,chicago-house,Reflect,Pablo Bolivar,0.691,0.529
4AnRuRe6SPui2J59A9YaAA,chicago-house,20 Seconds to Comply - The Bomb Squad Mix,Silver Bullet,0.593,0.913
5KYt6CLbJDIx0NLoZUfHcG,chicago-house,Spring Love,Stevie B,0.836,0.679
1lB2kyB5h9ceZ388GBfC9L,chicago-house,Jam On It,Newcleus,0.346,0.782
3X7Mbi6AVMjyCpAUT1Xyp1,children,Goodbye Song,Yo Gabba Gabba,0.781,0.77
70b5Sq3ePOu3Gqg0hjlOtR,children,"For the First Time in Forever - From ""Frozen""/Soundtrack Version",Various Artists,0.43,0.411
7BjvaB3uKVoGTo7DX1RGkZ,children,This Land,Various Artists,0.172,0.271
6NPVjNh8Jhru9xOmyQigds,children,Happy,Various Artists,0.962,0.757
5yEPktRqvIhko5QFF3aBhQ,children,Mean,Taylor Swift,0.789,0.761
4E0lSJ6c5unoku9UIZoJSl,chill,Dust in the Wind,Kansas,0.419,0.251
2ZQyksYO4zzhyHNcueL0CP,chill,Home,Phillip Phillips,0.293,0.792
7vcuTZAFyu0Z5dgMRLR0h0,chill,Such Great Heights,Iron & Wine,0.552,0.275
2lwwrWVKdf3LR9lbbhnr6R,chill,Float On,Modest Mouse,0.553,0.888
68kd5lJWU2NBDCUPYbu1mL,classical,"Sinfonia Domestica, Op. 53, TrV 209: 5. Finale. Sehr lebhaft",Richard Strauss,0.0791,0.276
1TiQvHbi4WjMY5XgQFac4D,classical,"Violin Sonata in F Minor, Op. 5: I. Allegro appassionato",Ignatz Waghalter,0.0743,0.0685
2jjVsWQEUeZ06qSqF8xiBr,classical,"Tchaikovsky: Swan Lake (Ballet), Op. 20, Act 2: No. 10, Scène (Moderato)",Pyotr Ilyich Tchaikovsky,0.0692,0.167
6nywzGnK18ZkKoQ5DY7aD5,classical,"Suite No. 1, Op. 13: III. Nocturne",Jules Massenet,0.0353,0.0296
6gKtGkDTPjVMsWt02bGCHn,classical,"Mozart: Piano Concerto No. 23 in A Major, K. 488: I. Allegro",Wolfgang Amadeus Mozart,0.16,0.0782
16SsiQFVS2ZyxqqF5OB7m8,club,Lovers on the Sun (feat. Sam Martin),David Guetta,0.568,0.891
7m3povhdMDLZwuEKak0l0n,club,Wasted,Tiësto,0.386,0.816
1GC1MIaRMW3kfVK9VyD5Ii,club,Tous les mêmes,Stromae,0.647,0.637
5R7zhvUbJTob9WEJnsXPCZ,club,Come On To Me,Major Lazer,0.36,0.913
2bf2YIN0GBbYqR6A9SaSXQ,club,Changed The Way You Kiss Me,Example,0.284,0.842
71Na8M1MC7nOI98gd10V1F,comedy,Women,Bob Odenkirk,0.503,0.346
34cKD8rcpQjX6zSjnOeDz7,comedy,Cab Drivers - Live (1998 Broadhurst Theatre),Jerry Seinfeld,0.206,0.948
55Bldp88gOkg2ei45dlMhG,comedy,Sandwiches,Mitch Hedberg,0.145,0.938
6tIfLRqGeg2MuXLuSICmg6,comedy,Telemarketers,Pete Holmes,0.289,0.965
3ESxGLMBnrktn7ean4jEn0,comedy,TWO,Daniel Tosh,0.173,0.981
3E4zA2CVysuiMWurr4W9zE,country,Po-Dunk,Kid Rock,0.526,0.816
5522Ut7YYZSv2TjLMLIpEU,country,Peter Pan,Kelsea Ballerini,0.527,0.6
4zvaFze8JDdi7h2Zlp8jhZ,country,Third Rate Romance,Sammy Kershaw,0.961,0.758
2wxfu24GQpEZQrjDJm5Ac1,country,Every Little Thing,Carly Pearce,0.32,0.428
7J9ARWRkMtXMYeF8RxJEjn,country,Don't Close Your Eyes,Keith Whitley,0.285,0.228
3nfKrEAnfGGqXiUGA3fkd7,dance,Real,Gorgon City,0.436,0.698
3JPcICirkAw4TLp9UzEcfl,dance,Flat Beat,Mr. Oizo,0.455,0.42
4bAmAVdks2Y84VNVVLXFwN,dance,Show Me Love - EDX Remix / Radio Edit,Sam Feldt,0.677,0.665
7lfiw21G0E3Fqqjs6s44xj,dance,Hold Your Hand,JAHKOY,0.348,0.776
57kR5SniQIbsbVoIjjOUDa,dance,You Know You Like It,DJ Snake,0.247,0.725
3Iclavl4484QX9NbQaBMYK,dancehall,She can't wait,Demarco,0.88,0.771
4RdUpI3iTwqzCQe9ttKB5Q,dancehall,Other Side of Love,Sean Paul,0.261,0.793
3YlkOxWW57K0OpL7ZVVGqj,dancehall,Beautiful Onyinye,P-Square,0.896,0.793
53a8WmHKKrxhDiBRGqDlgV,dancehall,That Day Will Come,Capleton,0.916,0.837
4Kty4Y6S4DskNQkTJSI7JJ,dancehall,Luv Me Girl,Mavado,0.333,0.71
4t1OtTkHPrHfJyDC0fApCQ,death-metal,Opening of the Mouth,Nile,0.0368,0.958
7tvZiDC7DiOPfvBnQo2frT,death-metal,Individual Thought Patterns,Death,0.228,0.988
1iQ4OziamcH0eX64c7MmNY,death-metal,Blood Eagle,Amon Amarth,0.268,0.974
6VqU0I8OvuB7jq4T4xEJez,death-metal,Descend Into Depravity,Dying Fetus,0.43,0.873
1weevptDArxQeafoYavv6v,death-metal,The Jesters Dance,In Flames,0.429,0.937
1xqjLdtB558KjSo7zvOXua,deep-house,Stay,Henry Krinkle,0.0763,0.494
5daYzFYr63Mk4sz7c92PAK,deep-house,You - Steffi Remix,Bicep,0.48,0.817
7peWLxjpGsbYjYP3OtKaXj,deep-house,Everything You Never Had (We Had It All) [feat. Andreya Triana],Breach,0.747,0.869
7hrDA2n8BVGLyHra0rBiFd,deep-house,Younger - Kygo Remix,Seinabo Sey,0.645,0.489
3Lai9DtLigm0h1oB7WhtUM,deep-house,Nothing Lasts Forever - Deep Club Mix,Tom Novy,0.164,0.614
1phWonB4eR5Juj1hrxgSXY,detroit-techno,Crackdown,Psyche,0.395,0.895
33Cj5VwTz9vpQqYW6C2CQd,detroit-techno,Milky Way,Model 500,0.568,0.869
5pG4I4SQfgGoZK9Clnz8v2,detroit-techno,On & On,Aril Brikha,0.373,0.841
0bI4V8H3eFSiDd3vUELTxE,detroit-techno,Rock To The Beat,Various Artists,0.508,0.689
5f9YwX8sOrbEtJ60IVBwAE,detroit-techno,On The Run,Moodymann,0.115,0.238
1nl09AjkuO7BBRF3BFAPsC,disco,Man in the Mirror - Remastered Version,Michael Jackson,0.264,0.813
2kBpsXKH2hCUDslEcvS0FK,disco,Don’t Stop The Party,Black Eyed Peas,0.72,0.746
5IWmU2PNimgYuTLddU2DRo,disco,Payphone,Maroon 5,0.556,0.744
7saZkffivQWqMz4oJe2d8k,disco,Love Hangover - Extended Alternate Version,Diana Ross,0.813,0.77
6D5pfooPP6hi99RaXjkDsP,disco,Summertime Sadness [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix,Lana Del Rey,0.114,0.813
2yi7HZrBOC4bMUSTcs4VK6,disney,"Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version",Various Artists,0.166,0.121
3TcL0dyCMyr0kyTTc4NLgI,disney,Who Says,Selena Gomez & The Scene,0.744,0.927
2BZjNqu5mh47hdgq3Ow89n,disney,Dois Mundos (Two Worlds) - Edited,Various Artists,0.467,0.863
5mGI9cWHzNHGZG8RhzorWT,disney,We're All In This Together (Graduation Mix),High School Musical Cast,0.352,0.633
75a5fcQSduYyC93gXtgGhk,disney,Like Me,Various Artists,0.715,0.874
66sJkFFiyzm6dNg4MwySh0,drum-and-bass,Just Hold On,Camo & Krooked,0.291,0.992
3VPBqHUd17ZvEgabW9ZOUU,drum-and-bass,Ghost Assassin - Original Mix,Maduk,0.0798,0.923
53wlp8WZNCN4y4hz6LLwo8,drum-and-bass,Stories Can Wait - Original Mix,Submatik,0.298,0.849
0268MGXklaXKxAzN7OVZKX,drum-and-bass,Music Club,Chase & Status,0.368,0.942
5YBD6z33SdRjkDnNZLszHm,drum-and-bass,Born Again - Serial Killaz Mix,Rebel MC,0.793,0.94
7lftiY4q9jSBT1hPnwF2u5,dub,What Is Light? Where Is Laughter? (Skrillex Remix),Twin Atlantic,0.392,0.987
2jg42sFLPNhRZw3Cpb7tJ1,dub,Run For Cover (Instrumental Mix),CAZZETTE,0.175,0.746
0bFu1acVz49Y65ll0Fjred,dub,Seven Figure Swagger - Bar9 Rmx feat. Bar9,Foreign Beggars,0.0539,0.761
2Ee6aygbYBgjaAHauRPhvq,dub,Casablanca,Borgore,0.161,0.861
7mfI0rEPa99nLFyzr3Y9J0,dub,Ninur - Original Mix,Savant,0.544,0.907
3H25APFLbS8WnpcaTnKWnu,dubstep,Call Your Girlfriend - Feed Me Remix,Robyn,0.597,0.88
7ukoJwCNcdWagJp7pUdzTc,dubstep,Corner Of A Dark Room,Magnetic Man,0.027,0.957
7GL5G29n4eFF09RItmTW0C,dubstep,Alive - Pegboard Nerds Remix,Krewella,0.171,0.877
1bq55XhD67kXC3dBIrcwkK,dubstep,Its Bigger Than Hip Hop UK (Full Vocal Mix Explicit),WTF,0.222,0.974
34o2xJAVNTzoYN0o2Sd6sW,dubstep,Big Boss,Doctor P,0.0267,0.983
0cDtZgxBNJBmupoz5v84V6,edm,In The Horizon - Radio Edit,Various Artists,0.0841,0.957
4HRhCGyBhUSP9FIPvokPNL,edm,Dynamo,Various Artists,0.0866,0.906
76Qwq652kO20NZFjU4Ma8D,edm,Kuaga,Pierce Fulton,0.493,0.912
78upcMhaz0KEaZWGOsQzg0,edm,B4 the Dual,Benga,0.177,0.68
5kC6r4q71XMzsuLAYesseb,edm,You - Tiësto vs. Twoloud Radio Edit,Galantis,0.0936,0.918
5W9OWL9fs1FnTVuVJpjOV4,electro,Decisions,Borgore,0.558,0.911
6lUY6MoqGgPnA27PHYxem5,electro,Bulletproof,La Roux,0.682,0.882
66e6O0B9GmSRNAnzB0Bm74,electro,Heartbeats,The Knife,0.447,0.751
5BfleIMgLlfeqG5yqKyHz0,electro,Rattle - Original Mix,Various Artists,0.542,0.956
3LCS3m0N3rHiomapk8VQ5a,electro,We No Speak Americano - Original,Various Artists,0.474,0.693
25nzKGDiua1lE9Qo5V19GL,electronic,Young Blood,The Naked And Famous,0.358,0.865
4cDzTh5UFJyUrVbBhvYpXM,electronic,Mountain,Gold Panda,0.104,0.734
4IJUO9cdEvsHVDk52UZVHr,electronic,We Swarm,The Glitch Mob,0.395,0.783
5pn8UtwJ4udgSPxOQmLjMI,electronic,NE1BUTU,Scuba,0.107,0.976
7iSlMHJZrETQHufDAKtM2A,electronic,Dionysian,Mister Lies,0.142,0.615
0HYx8SZcAyckuMRJOra30w,emo,Ultimate Steve,The World Is A Beautiful Place & I Am No Longer Afraid To Die,0.103,0.706
1eE035iL7Kmk8Ukj8AQiaX,emo,Black Cat,Mayday Parade,0.701,0.909
0f68jFgJkvcBpj8kobLBmW,emo,Mass Pike,The Get Up Kids,0.813,0.905
6hqt1z34Oz0OZtSfy62OFD,emo,The Hell Song,Sum 41,0.658,0.935
4v42Fw0y5wOPCXTcW1BbGa,emo,Damn Regret,The Red Jumpsuit Apparatus,0.517,0.91
6w1WA0BzrAoj5mfcs2zJlV,folk,Tickle Me Pink,Johnny Flynn,0.488,0.634
5frAZu6tdWC8tR9kbUJjij,folk,Made By Maid,Laura Marling,0.325,0.0807
2qppEPX84bYQmgBjCeF8FO,folk,Love Is All,The Tallest Man On Earth,0.354,0.254
0fE1NThblS3w2eVu13XY31,folk,Against The Grain,Hudson and Troop,0.674,0.614
5wLBkpEwHIlNZJaeh0s7bR,folk,Hello My Old Heart,The Oh Hellos,0.297,0.299
5u8vhCaxI2B5coBtRJtBrp,forro,Versos Sinceros,Baião D4 / Rastapé,0.806,0.617
1YN9a33L6d14qkK9MYJmsq,forro,Forró de Tóquio,Falamansa,0.875,0.613
3N3JNcD0Jr5GZNMfhe01f3,forro,Cachaça Eu Te Amo,Bonde do Forró,0.89,0.85
59JveLo6fZNOY0qWytL7qd,forro,Língua de Jacaré,Baião D4 / Rastapé,0.833,0.809
6IILhT336VZJ9iE0mfuW9n,forro,Entre Tapas e Beijos (Ao Vivo),Banda Calypso,0.936,0.763
54gCwVD0HiU7Hoj95cbw7u,french,Mourir d'aimer,Charles Aznavour,0.339,0.369
3ZkYdmRf0nIPkEP74oWJUm,french,La nuit d'octobre,Serge Gainsbourg,0.777,0.57
7yfTZqfc7KVNvfmcYdcE4R,french,La vie ne m'apprend rien,Daniel Balavoine,0.143,0.44
2UE1LplKFZwAQmDOMd2I5n,french,La chanson des vieux amants,Jacques Brel,0.231,0.26
6cc1eKWOkgIFbnYUjbHvh3,french,D'aventures en aventures,Serge Lama,0.552,0.315
4XsH9zBWPOCdXoH9ZDdS8r,funk,Superfly,Curtis Mayfield,0.748,0.708
7b8s4Z0abQQ4x4jpct4GjR,funk,Cissy Strut,The Meters,0.709,0.799
2INsiycUgobLSy4ksO4MzK,funk,Paint The Toon (feat. Connie Lush),6ix Toys,0.902,0.967
4Gg7js0Xz6yvnTc3QkWkTu,funk,Shake Your Rump To The Funk,The Bar-Kays,0.784,0.907
4dwrL3Z5U2RZ6MZiKE2PgL,funk,Superstition,Stevie Wonder,0.863,0.751
7ki4CTazWzEFSQB7dXY172,garage,The Bag I'm In,Ty Segall Band,0.385,0.69
1eHxtnM4GfNbutadTb3UBC,garage,Awesome Rumble,Various Artists,0.892,0.879
4t0UsYzmmmZRMTWn77jiGF,garage,Show Me Love,Robin S,0.567,0.833
2UE4m8egf0aREmOi47sDOk,garage,Next Girl,The Black Keys,0.255,0.748
1dsdmblZO8CQN6mFtROzY3,garage,Never Again,Submerse,0.272,0.702
4mNtvDIWn5CCOojVZVXqwC,german,Ich kann alles sehen,Tim Bendzko,0.591,0.491
01C6oknRM4lN0W9KXy6r26,german,Everything at Once,Lenka,0.842,0.484
0e298tO6RF5fVPtzyMzofc,german,230409,Casper,0.582,0.769
3FEhbAkm1Dy21UvhbYhFM3,german,Das Beste,Silbermond,0.314,0.401
